  Determining projects to restore...
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.csproj (in 1.35 sec).
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj (in 1.35 sec).
  WebApi -> /Users/svendaneel/okam/wt-migstackmerge/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
      SELECT "a0"."Name"
      FROM "AspNetUserRoles" AS "a"
      INNER JOIN "AspNetRoles" AS "a0" ON "a"."RoleId" = "a0"."Id"
      WHERE "a"."UserId" = @__userId_0
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__userId_0='?' (Size = 12)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__userId_0
      LIMIT 2
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__userId_0='?' (Size = 12)], CommandType='Text', CommandTimeout='30']
      SELECT "a0"."Name"
      FROM "AspNetUserRoles" AS "a"
      INNER JOIN "AspNetRoles" AS "a0" ON "a"."RoleId" = "a0"."Id"
      WHERE "a"."UserId" = @__userId_0
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__userId_0='?' (Size = 15)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__userId_0
      LIMIT 2
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__userId_0='?' (Size = 15)], CommandType='Text', CommandTimeout='30']
      SELECT "a0"."Name"
      FROM "AspNetUserRoles" AS "a"
      INNER JOIN "AspNetRoles" AS "a0" ON "a"."RoleId" = "a0"."Id"
      WHERE "a"."UserId" = @__userId_0
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__userId_0='?' (Size = 13)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__userId_0
      LIMIT 2
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__userId_0='?' (Size = 13)], CommandType='Text', CommandTimeout='30']
      SELECT "a0"."Name"
      FROM "AspNetUserRoles" AS "a"
      INNER JOIN "AspNetRoles" AS "a0" ON "a"."RoleId" = "a0"."Id"
      WHERE "a"."UserId" = @__userId_0
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost/margin/price-imports/template?storeId=4190 - - -
warn: Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware[3]
      Failed to determine the https port for redirect.
info: Microsoft.AspNetCore.Cors.Infrastructure.CorsService[4]
      CORS policy execution successful.
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__p_0='?' (Size = 19)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__p_0
      LIMIT 1
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'WebApi.Controllers.MarginPriceImportsController.Template (WebApi)'
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[102]
      Route matched with {action = "Template", controller = "MarginPriceImports"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] Template(Int32) on controller WebApi.Controllers.MarginPriceImportsController (WebApi).
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[101]
      Executing action method WebApi.Controllers.MarginPriceImportsController.Template (WebApi) - Validation state: Valid
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__flagKey_1='?' (Size = 13)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."Enabled"
      FROM "StoreFeatureFlags" AS "s"
      WHERE "s"."StoreId" = @__storeId_0 AND "s"."FlagKey" = @__flagKey_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__flagKey_1='?' (Size = 18)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."Enabled"
      FROM "StoreFeatureFlags" AS "s"
      WHERE "s"."StoreId" = @__storeId_0 AND "s"."FlagKey" = @__flagKey_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."StoreId", "t"."AddressId", "t"."AllowOrdersAfterOpeningHours", "t"."ApplicationFeeAmount", "t"."ApplicationFeePercent", "t"."Approved", "t"."BankAccountId", "t"."ContactEmails", "t"."Country", "t"."CurrencyCode", "t"."DeliveryEstimatedMinutes", "t"."DineHomeDeliveryEnabled", "t"."DineHomeOutletId", "t"."DinteroEnabled", "t"."FeedbackMessage", "t"."FeedbackUrl", "t"."GiftcardBankAccountNumber", "t"."GiftcardEnabled", "t"."HomeDeliveryEnabled", "t"."HomeDeliveryFromAddressId", "t"."LegalName", "t"."MinimumOrderPriceForHomeDelivery", "t"."Name", "t"."PayInStoreEnabled", "t"."PayoutStoreId", "t"."PhoneNumber", "t"."PickupEstimatedMinutes", "t"."Registered", "t"."RewardProgramId", "t"."SelfCheckout", "t"."SelfPickUp", "t"."SendInvoiceToEmails", "t"."SmsSenderName", "t"."StatusMessage", "t"."StripeEnabled", "t"."SurfboardEnabled", "t"."TableDeliveryEnabled", "t"."TableReservationEnabled", "t"."TerminalProvider", "t"."TimeZone", "t"."TipHeading", "t"."TipPercentEnabled", "t"."VAT", "t"."VippsEnabled", "t"."VippsMsn", "t"."WarningMessage", "t"."WoltCustomerDeliveryFeeAmount", "t"."WoltDriveEnabled", "t"."WoltDriveMerchantId", "t"."WoltDriveMerchantKey", "t"."WoltDriveVenueId", "t"."WoltServiceFeeAmount", "s0"."ApplicationUserId", "s0"."StoreId"
      FROM (
          SELECT "s"."StoreId", "s"."AddressId", "s"."AllowOrdersAfterOpeningHours", "s"."ApplicationFeeAmount", "s"."ApplicationFeePercent", "s"."Approved", "s"."BankAccountId", "s"."ContactEmails", "s"."Country", "s"."CurrencyCode", "s"."DeliveryEstimatedMinutes", "s"."DineHomeDeliveryEnabled", "s"."DineHomeOutletId", "s"."DinteroEnabled", "s"."FeedbackMessage", "s"."FeedbackUrl", "s"."GiftcardBankAccountNumber", "s"."GiftcardEnabled", "s"."HomeDeliveryEnabled", "s"."HomeDeliveryFromAddressId", "s"."LegalName", "s"."MinimumOrderPriceForHomeDelivery", "s"."Name", "s"."PayInStoreEnabled", "s"."PayoutStoreId", "s"."PhoneNumber", "s"."PickupEstimatedMinutes", "s"."Registered", "s"."RewardProgramId", "s"."SelfCheckout", "s"."SelfPickUp", "s"."SendInvoiceToEmails", "s"."SmsSenderName", "s"."StatusMessage", "s"."StripeEnabled", "s"."SurfboardEnabled", "s"."TableDeliveryEnabled", "s"."TableReservationEnabled", "s"."TerminalProvider", "s"."TimeZone", "s"."TipHeading", "s"."TipPercentEnabled", "s"."VAT", "s"."VippsEnabled", "s"."VippsMsn", "s"."WarningMessage", "s"."WoltCustomerDeliveryFeeAmount", "s"."WoltDriveEnabled", "s"."WoltDriveMerchantId", "s"."WoltDriveMerchantKey", "s"."WoltDriveVenueId", "s"."WoltServiceFeeAmount"
          FROM "Stores" AS "s"
          WHERE "s"."StoreId" = @__storeId_0
          LIMIT 1
      ) AS "t"
      LEFT JOIN "StoreAdmins" AS "s0" ON "t"."StoreId" = "s0"."StoreId"
      ORDER BY "t"."StoreId", "s0"."ApplicationUserId"
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[103]
      Executed action method WebApi.Controllers.MarginPriceImportsController.Template (WebApi), returned result Microsoft.AspNetCore.Mvc.FileContentResult in 32.129ms.
info: Microsoft.AspNetCore.Mvc.Infrastructure.FileContentResultExecutor[2]
      Executing FileContentResult, sending file with download name 'margin-price-import-template.csv' ...
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[105]
      Executed action WebApi.Controllers.MarginPriceImportsController.Template (WebApi) in 50.378ms
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'WebApi.Controllers.MarginPriceImportsController.Template (WebApi)'
info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost/margin/price-imports/template?storeId=4190 - 200 78 text/csv 196.0749ms
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost/margin/statements/d0117104-0000-0000-0000-000000000001/export?storeId=4190 - - -
info: Microsoft.AspNetCore.Cors.Infrastructure.CorsService[4]
      CORS policy execution successful.
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__p_0='?' (Size = 19)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__p_0
      LIMIT 1
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'WebApi.Controllers.MarginStatementsController.Export (WebApi)'
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[102]
      Route matched with {action = "Export", controller = "MarginStatements"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] Export(Int32, System.Guid) on controller WebApi.Controllers.MarginStatementsController (WebApi).
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[101]
      Executing action method WebApi.Controllers.MarginStatementsController.Export (WebApi) - Validation state: Valid
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__flagKey_1='?' (Size = 13)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."Enabled"
      FROM "StoreFeatureFlags" AS "s"
      WHERE "s"."StoreId" = @__storeId_0 AND "s"."FlagKey" = @__flagKey_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__flagKey_1='?' (Size = 17)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."Enabled"
      FROM "StoreFeatureFlags" AS "s"
      WHERE "s"."StoreId" = @__storeId_0 AND "s"."FlagKey" = @__flagKey_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."StoreId", "t"."AddressId", "t"."AllowOrdersAfterOpeningHours", "t"."ApplicationFeeAmount", "t"."ApplicationFeePercent", "t"."Approved", "t"."BankAccountId", "t"."ContactEmails", "t"."Country", "t"."CurrencyCode", "t"."DeliveryEstimatedMinutes", "t"."DineHomeDeliveryEnabled", "t"."DineHomeOutletId", "t"."DinteroEnabled", "t"."FeedbackMessage", "t"."FeedbackUrl", "t"."GiftcardBankAccountNumber", "t"."GiftcardEnabled", "t"."HomeDeliveryEnabled", "t"."HomeDeliveryFromAddressId", "t"."LegalName", "t"."MinimumOrderPriceForHomeDelivery", "t"."Name", "t"."PayInStoreEnabled", "t"."PayoutStoreId", "t"."PhoneNumber", "t"."PickupEstimatedMinutes", "t"."Registered", "t"."RewardProgramId", "t"."SelfCheckout", "t"."SelfPickUp", "t"."SendInvoiceToEmails", "t"."SmsSenderName", "t"."StatusMessage", "t"."StripeEnabled", "t"."SurfboardEnabled", "t"."TableDeliveryEnabled", "t"."TableReservationEnabled", "t"."TerminalProvider", "t"."TimeZone", "t"."TipHeading", "t"."TipPercentEnabled", "t"."VAT", "t"."VippsEnabled", "t"."VippsMsn", "t"."WarningMessage", "t"."WoltCustomerDeliveryFeeAmount", "t"."WoltDriveEnabled", "t"."WoltDriveMerchantId", "t"."WoltDriveMerchantKey", "t"."WoltDriveVenueId", "t"."WoltServiceFeeAmount", "s0"."ApplicationUserId", "s0"."StoreId"
      FROM (
          SELECT "s"."StoreId", "s"."AddressId", "s"."AllowOrdersAfterOpeningHours", "s"."ApplicationFeeAmount", "s"."ApplicationFeePercent", "s"."Approved", "s"."BankAccountId", "s"."ContactEmails", "s"."Country", "s"."CurrencyCode", "s"."DeliveryEstimatedMinutes", "s"."DineHomeDeliveryEnabled", "s"."DineHomeOutletId", "s"."DinteroEnabled", "s"."FeedbackMessage", "s"."FeedbackUrl", "s"."GiftcardBankAccountNumber", "s"."GiftcardEnabled", "s"."HomeDeliveryEnabled", "s"."HomeDeliveryFromAddressId", "s"."LegalName", "s"."MinimumOrderPriceForHomeDelivery", "s"."Name", "s"."PayInStoreEnabled", "s"."PayoutStoreId", "s"."PhoneNumber", "s"."PickupEstimatedMinutes", "s"."Registered", "s"."RewardProgramId", "s"."SelfCheckout", "s"."SelfPickUp", "s"."SendInvoiceToEmails", "s"."SmsSenderName", "s"."StatusMessage", "s"."StripeEnabled", "s"."SurfboardEnabled", "s"."TableDeliveryEnabled", "s"."TableReservationEnabled", "s"."TerminalProvider", "s"."TimeZone", "s"."TipHeading", "s"."TipPercentEnabled", "s"."VAT", "s"."VippsEnabled", "s"."VippsMsn", "s"."WarningMessage", "s"."WoltCustomerDeliveryFeeAmount", "s"."WoltDriveEnabled", "s"."WoltDriveMerchantId", "s"."WoltDriveMerchantKey", "s"."WoltDriveVenueId", "s"."WoltServiceFeeAmount"
          FROM "Stores" AS "s"
          WHERE "s"."StoreId" = @__storeId_0
          LIMIT 1
      ) AS "t"
      LEFT JOIN "StoreAdmins" AS "s0" ON "t"."StoreId" = "s0"."StoreId"
      ORDER BY "t"."StoreId", "s0"."ApplicationUserId"
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__statementId_1='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."StatementId", "m"."ActualFoodCostPercent", "m"."ActualPurchaseSpendMinor", "m"."CalculationTimestampUtc", "m"."ClosingStockValueMinor", "m"."ConcurrencyVersion", "m"."CoveragePercent", "m"."CreatedAtUtc", "m"."FinalizedAtUtc", "m"."GapPercentagePoints", "m"."InputReceiptJson", "m"."NetFoodSalesMinor", "m"."OpeningStockValueMinor", "m"."PeriodEnd", "m"."PeriodStart", "m"."PreviousStatementId", "m"."ProjectionWatermark", "m"."RevisionNumber", "m"."State", "m"."StoreId", "m"."TheoreticalFoodCostPercent", "m"."TheoreticalIngredientCostMinor"
      FROM "MarginPeriodStatements" AS "m"
      WHERE "m"."StoreId" = @__storeId_0 AND "m"."StatementId" = @__statementId_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__statementId_1='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."Id", "m"."AmountMinor", "m"."ConcurrencyVersion", "m"."CreatedAtUtc", "m"."Currency", "m"."Note", "m"."SpendDate", "m"."StatementId", "m"."StoreId", "m"."SupplierId"
      FROM "MarginPurchaseSpendEntries" AS "m"
      WHERE "m"."StoreId" = @__storeId_0 AND "m"."StatementId" = @__statementId_1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."CurrencyCode"
      FROM "Stores" AS "s"
      WHERE "s"."StoreId" = @__storeId_0
      LIMIT 1
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[103]
      Executed action method WebApi.Controllers.MarginStatementsController.Export (WebApi), returned result Microsoft.AspNetCore.Mvc.FileContentResult in 15.221ms.
info: Microsoft.AspNetCore.Mvc.Infrastructure.FileContentResultExecutor[2]
      Executing FileContentResult, sending file with download name 'margin-statement-2026-06-01-rev1.csv' ...
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[105]
      Executed action WebApi.Controllers.MarginStatementsController.Export (WebApi) in 17.057ms
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'WebApi.Controllers.MarginStatementsController.Export (WebApi)'
info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost/margin/statements/d0117104-0000-0000-0000-000000000001/export?storeId=4190 - 200 571 text/csv 33.0871ms
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost/workforce/stores/4190/timesheets/d0117104-0000-0000-0000-000000000006/exports/d0117104-0000-0000-0000-000000000007 - - -
info: Microsoft.AspNetCore.Cors.Infrastructure.CorsService[4]
      CORS policy execution successful.
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__p_0='?' (Size = 19)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__p_0
      LIMIT 1
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'WebApi.Controllers.WorkforceTimesheetsController.DownloadTimesheetExport (WebApi)'
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[102]
      Route matched with {action = "DownloadTimesheetExport", controller = "WorkforceTimesheets"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] DownloadTimesheetExport(Int32, System.Guid, System.Guid) on controller WebApi.Controllers.WorkforceTimesheetsController (WebApi).
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[101]
      Executing action method WebApi.Controllers.WorkforceTimesheetsController.DownloadTimesheetExport (WebApi) - Validation state: Valid
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__userId_1='?' (Size = 19)], CommandType='Text', CommandTimeout='30']
      SELECT "w"."StaffMemberId", "w"."ActiveFromUtc", "w"."ActiveToUtc", "w"."CapabilityGrants", "w"."ConcurrencyVersion", "w"."CreatedAtUtc", "w"."EmployerEffectiveFromUtc", "w"."EmployerEffectiveToUtc", "w"."EmploymentNumber", "w"."IsActive", "w"."LegalEmployerId", "w"."OperatorId", "w"."PayrollNumber", "w"."StoreId", "w"."WorkforcePersonId"
      FROM "WorkforceStaffMembers" AS "w"
      INNER JOIN "WorkforcePersons" AS "w0" ON "w"."WorkforcePersonId" = "w0"."WorkforcePersonId"
      WHERE "w"."StoreId" = @__storeId_0 AND "w"."IsActive" AND "w0"."ApplicationUserId" = @__userId_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__flagKey_1='?' (Size = 16)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."Enabled"
      FROM "StoreFeatureFlags" AS "s"
      WHERE "s"."StoreId" = @__storeId_0 AND "s"."FlagKey" = @__flagKey_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT EXISTS (
          SELECT 1
          FROM "WorkforceStaffMembers" AS "w"
          WHERE "w"."StoreId" = @__storeId_0)
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__timesheetPeriodId_1='?' (DbType = Guid), @__batchId_2='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "w"."TimesheetExportBatchId", "w"."BatchKey", "w"."ContentType", "w"."CreatedAtUtc", "w"."FailureReason", "w"."FileName", "w"."LineCount", "w"."Outcome", "w"."Payload", "w"."PayloadSha256", "w"."ProviderKey", "w"."RequestedByActorReference", "w"."StoreId", "w"."TimesheetPeriodId"
      FROM "WorkforceTimesheetExportBatches" AS "w"
      WHERE "w"."StoreId" = @__storeId_0 AND "w"."TimesheetPeriodId" = @__timesheetPeriodId_1 AND "w"."TimesheetExportBatchId" = @__batchId_2
      LIMIT 1
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[103]
      Executed action method WebApi.Controllers.WorkforceTimesheetsController.DownloadTimesheetExport (WebApi), returned result Microsoft.AspNetCore.Mvc.FileContentResult in 23.3796ms.
info: Microsoft.AspNetCore.Mvc.Infrastructure.FileContentResultExecutor[2]
      Executing FileContentResult, sending file with download name 'okam-timesheets-4190-2026-06-01-2026-06-30.csv' ...
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[105]
      Executed action WebApi.Controllers.WorkforceTimesheetsController.DownloadTimesheetExport (WebApi) in 25.1852ms
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'WebApi.Controllers.WorkforceTimesheetsController.DownloadTimesheetExport (WebApi)'
info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost/workforce/stores/4190/timesheets/d0117104-0000-0000-0000-000000000006/exports/d0117104-0000-0000-0000-000000000007 - 200 65 text/csv;+charset=utf-8 37.5316ms
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost/workforce/stores/4101/personnel-list/code-register - - -
info: Microsoft.AspNetCore.Cors.Infrastructure.CorsService[4]
      CORS policy execution successful.
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__p_0='?' (Size = 12)], CommandType='Text', CommandTimeout='30']
