  Determining projects to restore...
  All projects are up-to-date for restore.
  WebApi -> /Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__p_0
      LIMIT 1
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'WebApi.Controllers.TrainingController.GetEvidence (WebApi)'
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[102]
      Route matched with {action = "GetEvidence", controller = "Training"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetEvidence(Int32, System.Guid) on controller WebApi.Controllers.TrainingController (WebApi).
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[101]
      Executing action method WebApi.Controllers.TrainingController.GetEvidence (WebApi) - Validation state: Valid
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."StoreId", "t"."AddressId", "t"."AllowOrdersAfterOpeningHours", "t"."ApplicationFeeAmount", "t"."ApplicationFeePercent", "t"."Approved", "t"."BankAccountId", "t"."ContactEmails", "t"."Country", "t"."CurrencyCode", "t"."DeliveryEstimatedMinutes", "t"."DineHomeDeliveryEnabled", "t"."DineHomeOutletId", "t"."DinteroEnabled", "t"."FeedbackMessage", "t"."FeedbackUrl", "t"."GiftcardBankAccountNumber", "t"."GiftcardEnabled", "t"."HomeDeliveryEnabled", "t"."HomeDeliveryFromAddressId", "t"."LegalName", "t"."MinimumOrderPriceForHomeDelivery", "t"."Name", "t"."PayInStoreEnabled", "t"."PayoutStoreId", "t"."PhoneNumber", "t"."PickupEstimatedMinutes", "t"."Registered", "t"."RewardProgramId", "t"."SelfCheckout", "t"."SelfPickUp", "t"."SendInvoiceToEmails", "t"."SmsSenderName", "t"."StatusMessage", "t"."StripeEnabled", "t"."SurfboardEnabled", "t"."TableDeliveryEnabled", "t"."TableReservationEnabled", "t"."TerminalProvider", "t"."TimeZone", "t"."TipHeading", "t"."TipPercentEnabled", "t"."VAT", "t"."VippsEnabled", "t"."VippsMsn", "t"."WarningMessage", "t"."WoltCustomerDeliveryFeeAmount", "t"."WoltDriveEnabled", "t"."WoltDriveMerchantId", "t"."WoltDriveMerchantKey", "t"."WoltDriveVenueId", "t"."WoltServiceFeeAmount", "s0"."ApplicationUserId", "s0"."StoreId"
      FROM (
          SELECT "s"."StoreId", "s"."AddressId", "s"."AllowOrdersAfterOpeningHours", "s"."ApplicationFeeAmount", "s"."ApplicationFeePercent", "s"."Approved", "s"."BankAccountId", "s"."ContactEmails", "s"."Country", "s"."CurrencyCode", "s"."DeliveryEstimatedMinutes", "s"."DineHomeDeliveryEnabled", "s"."DineHomeOutletId", "s"."DinteroEnabled", "s"."FeedbackMessage", "s"."FeedbackUrl", "s"."GiftcardBankAccountNumber", "s"."GiftcardEnabled", "s"."HomeDeliveryEnabled", "s"."HomeDeliveryFromAddressId", "s"."LegalName", "s"."MinimumOrderPriceForHomeDelivery", "s"."Name", "s"."PayInStoreEnabled", "s"."PayoutStoreId", "s"."PhoneNumber", "s"."PickupEstimatedMinutes", "s"."Registered", "s"."RewardProgramId", "s"."SelfCheckout", "s"."SelfPickUp", "s"."SendInvoiceToEmails", "s"."SmsSenderName", "s"."StatusMessage", "s"."StripeEnabled", "s"."SurfboardEnabled", "s"."TableDeliveryEnabled", "s"."TableReservationEnabled", "s"."TerminalProvider", "s"."TimeZone", "s"."TipHeading", "s"."TipPercentEnabled", "s"."VAT", "s"."VippsEnabled", "s"."VippsMsn", "s"."WarningMessage", "s"."WoltCustomerDeliveryFeeAmount", "s"."WoltDriveEnabled", "s"."WoltDriveMerchantId", "s"."WoltDriveMerchantKey", "s"."WoltDriveVenueId", "s"."WoltServiceFeeAmount"
          FROM "Stores" AS "s"
          WHERE "s"."StoreId" = @__storeId_0
          LIMIT 1
      ) AS "t"
      LEFT JOIN "StoreAdmins" AS "s0" ON "t"."StoreId" = "s0"."StoreId"
      ORDER BY "t"."StoreId", "s0"."ApplicationUserId"
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__flagKey_1='?' (Size = 14)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."Enabled"
      FROM "StoreFeatureFlags" AS "s"
      WHERE "s"."StoreId" = @__storeId_0 AND "s"."FlagKey" = @__flagKey_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."StoreId", "t"."AddressId", "t"."AllowOrdersAfterOpeningHours", "t"."ApplicationFeeAmount", "t"."ApplicationFeePercent", "t"."Approved", "t"."BankAccountId", "t"."ContactEmails", "t"."Country", "t"."CurrencyCode", "t"."DeliveryEstimatedMinutes", "t"."DineHomeDeliveryEnabled", "t"."DineHomeOutletId", "t"."DinteroEnabled", "t"."FeedbackMessage", "t"."FeedbackUrl", "t"."GiftcardBankAccountNumber", "t"."GiftcardEnabled", "t"."HomeDeliveryEnabled", "t"."HomeDeliveryFromAddressId", "t"."LegalName", "t"."MinimumOrderPriceForHomeDelivery", "t"."Name", "t"."PayInStoreEnabled", "t"."PayoutStoreId", "t"."PhoneNumber", "t"."PickupEstimatedMinutes", "t"."Registered", "t"."RewardProgramId", "t"."SelfCheckout", "t"."SelfPickUp", "t"."SendInvoiceToEmails", "t"."SmsSenderName", "t"."StatusMessage", "t"."StripeEnabled", "t"."SurfboardEnabled", "t"."TableDeliveryEnabled", "t"."TableReservationEnabled", "t"."TerminalProvider", "t"."TimeZone", "t"."TipHeading", "t"."TipPercentEnabled", "t"."VAT", "t"."VippsEnabled", "t"."VippsMsn", "t"."WarningMessage", "t"."WoltCustomerDeliveryFeeAmount", "t"."WoltDriveEnabled", "t"."WoltDriveMerchantId", "t"."WoltDriveMerchantKey", "t"."WoltDriveVenueId", "t"."WoltServiceFeeAmount", "s0"."ApplicationUserId", "s0"."StoreId"
      FROM (
          SELECT "s"."StoreId", "s"."AddressId", "s"."AllowOrdersAfterOpeningHours", "s"."ApplicationFeeAmount", "s"."ApplicationFeePercent", "s"."Approved", "s"."BankAccountId", "s"."ContactEmails", "s"."Country", "s"."CurrencyCode", "s"."DeliveryEstimatedMinutes", "s"."DineHomeDeliveryEnabled", "s"."DineHomeOutletId", "s"."DinteroEnabled", "s"."FeedbackMessage", "s"."FeedbackUrl", "s"."GiftcardBankAccountNumber", "s"."GiftcardEnabled", "s"."HomeDeliveryEnabled", "s"."HomeDeliveryFromAddressId", "s"."LegalName", "s"."MinimumOrderPriceForHomeDelivery", "s"."Name", "s"."PayInStoreEnabled", "s"."PayoutStoreId", "s"."PhoneNumber", "s"."PickupEstimatedMinutes", "s"."Registered", "s"."RewardProgramId", "s"."SelfCheckout", "s"."SelfPickUp", "s"."SendInvoiceToEmails", "s"."SmsSenderName", "s"."StatusMessage", "s"."StripeEnabled", "s"."SurfboardEnabled", "s"."TableDeliveryEnabled", "s"."TableReservationEnabled", "s"."TerminalProvider", "s"."TimeZone", "s"."TipHeading", "s"."TipPercentEnabled", "s"."VAT", "s"."VippsEnabled", "s"."VippsMsn", "s"."WarningMessage", "s"."WoltCustomerDeliveryFeeAmount", "s"."WoltDriveEnabled", "s"."WoltDriveMerchantId", "s"."WoltDriveMerchantKey", "s"."WoltDriveVenueId", "s"."WoltServiceFeeAmount"
          FROM "Stores" AS "s"
          WHERE "s"."StoreId" = @__storeId_0
          LIMIT 1
      ) AS "t"
      LEFT JOIN "StoreAdmins" AS "s0" ON "t"."StoreId" = "s0"."StoreId"
      ORDER BY "t"."StoreId", "s0"."ApplicationUserId"
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__personRef_Value_1='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."CompletionId", "t"."CompletedAtUtc", "t"."CourseId", "t"."CourseVersionId", "t"."Passed", "t"."PersonRef", "t"."ScorePercent", "t"."Source", "t"."StoreId", "t"."VersionContentHash"
      FROM "TrainingCompletions" AS "t"
      WHERE "t"."StoreId" = @__storeId_0 AND "t"."PersonRef" = @__personRef_Value_1
      ORDER BY "t"."CompletedAtUtc" DESC
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__courseIds_1='?' (Size = 40)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."CourseId", "t"."Title"
      FROM "TrainingCourses" AS "t"
      WHERE "t"."StoreId" = @__storeId_0 AND "t"."CourseId" IN (
          SELECT "c"."value"
          FROM json_each(@__courseIds_1) AS "c"
      )
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__versionIds_1='?' (Size = 40)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."CourseVersionId", "t"."VersionNo"
      FROM "TrainingCourseVersions" AS "t"
      WHERE "t"."StoreId" = @__storeId_0 AND "t"."CourseVersionId" IN (
          SELECT "v"."value"
          FROM json_each(@__versionIds_1) AS "v"
      )
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."StoreId", "t"."AddressId", "t"."AllowOrdersAfterOpeningHours", "t"."ApplicationFeeAmount", "t"."ApplicationFeePercent", "t"."Approved", "t"."BankAccountId", "t"."ContactEmails", "t"."Country", "t"."CurrencyCode", "t"."DeliveryEstimatedMinutes", "t"."DineHomeDeliveryEnabled", "t"."DineHomeOutletId", "t"."DinteroEnabled", "t"."FeedbackMessage", "t"."FeedbackUrl", "t"."GiftcardBankAccountNumber", "t"."GiftcardEnabled", "t"."HomeDeliveryEnabled", "t"."HomeDeliveryFromAddressId", "t"."LegalName", "t"."MinimumOrderPriceForHomeDelivery", "t"."Name", "t"."PayInStoreEnabled", "t"."PayoutStoreId", "t"."PhoneNumber", "t"."PickupEstimatedMinutes", "t"."Registered", "t"."RewardProgramId", "t"."SelfCheckout", "t"."SelfPickUp", "t"."SendInvoiceToEmails", "t"."SmsSenderName", "t"."StatusMessage", "t"."StripeEnabled", "t"."SurfboardEnabled", "t"."TableDeliveryEnabled", "t"."TableReservationEnabled", "t"."TerminalProvider", "t"."TimeZone", "t"."TipHeading", "t"."TipPercentEnabled", "t"."VAT", "t"."VippsEnabled", "t"."VippsMsn", "t"."WarningMessage", "t"."WoltCustomerDeliveryFeeAmount", "t"."WoltDriveEnabled", "t"."WoltDriveMerchantId", "t"."WoltDriveMerchantKey", "t"."WoltDriveVenueId", "t"."WoltServiceFeeAmount", "s0"."ApplicationUserId", "s0"."StoreId"
      FROM (
          SELECT "s"."StoreId", "s"."AddressId", "s"."AllowOrdersAfterOpeningHours", "s"."ApplicationFeeAmount", "s"."ApplicationFeePercent", "s"."Approved", "s"."BankAccountId", "s"."ContactEmails", "s"."Country", "s"."CurrencyCode", "s"."DeliveryEstimatedMinutes", "s"."DineHomeDeliveryEnabled", "s"."DineHomeOutletId", "s"."DinteroEnabled", "s"."FeedbackMessage", "s"."FeedbackUrl", "s"."GiftcardBankAccountNumber", "s"."GiftcardEnabled", "s"."HomeDeliveryEnabled", "s"."HomeDeliveryFromAddressId", "s"."LegalName", "s"."MinimumOrderPriceForHomeDelivery", "s"."Name", "s"."PayInStoreEnabled", "s"."PayoutStoreId", "s"."PhoneNumber", "s"."PickupEstimatedMinutes", "s"."Registered", "s"."RewardProgramId", "s"."SelfCheckout", "s"."SelfPickUp", "s"."SendInvoiceToEmails", "s"."SmsSenderName", "s"."StatusMessage", "s"."StripeEnabled", "s"."SurfboardEnabled", "s"."TableDeliveryEnabled", "s"."TableReservationEnabled", "s"."TerminalProvider", "s"."TimeZone", "s"."TipHeading", "s"."TipPercentEnabled", "s"."VAT", "s"."VippsEnabled", "s"."VippsMsn", "s"."WarningMessage", "s"."WoltCustomerDeliveryFeeAmount", "s"."WoltDriveEnabled", "s"."WoltDriveMerchantId", "s"."WoltDriveMerchantKey", "s"."WoltDriveVenueId", "s"."WoltServiceFeeAmount"
          FROM "Stores" AS "s"
          WHERE "s"."StoreId" = @__storeId_0
          LIMIT 1
      ) AS "t"
      LEFT JOIN "StoreAdmins" AS "s0" ON "t"."StoreId" = "s0"."StoreId"
      ORDER BY "t"."StoreId", "s0"."ApplicationUserId"
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__personRef_Value_1='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."CertificateId", "t"."ConcurrencyVersion", "t"."CreatedAtUtc", "t"."DocumentReference", "t"."ExpiryDate", "t"."IssueDate", "t"."Issuer", "t"."PersonRef", "t"."StoreId", "t"."Type"
      FROM "TrainingCertificates" AS "t"
      WHERE "t"."StoreId" = @__storeId_0 AND "t"."PersonRef" = @__personRef_Value_1
      ORDER BY "t"."ExpiryDate"
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."TimeZone"
      FROM "Stores" AS "s"
      WHERE "s"."StoreId" = @__storeId_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."TimeZone"
      FROM "Stores" AS "s"
      WHERE "s"."StoreId" = @__storeId_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."StoreId", "t"."AddressId", "t"."AllowOrdersAfterOpeningHours", "t"."ApplicationFeeAmount", "t"."ApplicationFeePercent", "t"."Approved", "t"."BankAccountId", "t"."ContactEmails", "t"."Country", "t"."CurrencyCode", "t"."DeliveryEstimatedMinutes", "t"."DineHomeDeliveryEnabled", "t"."DineHomeOutletId", "t"."DinteroEnabled", "t"."FeedbackMessage", "t"."FeedbackUrl", "t"."GiftcardBankAccountNumber", "t"."GiftcardEnabled", "t"."HomeDeliveryEnabled", "t"."HomeDeliveryFromAddressId", "t"."LegalName", "t"."MinimumOrderPriceForHomeDelivery", "t"."Name", "t"."PayInStoreEnabled", "t"."PayoutStoreId", "t"."PhoneNumber", "t"."PickupEstimatedMinutes", "t"."Registered", "t"."RewardProgramId", "t"."SelfCheckout", "t"."SelfPickUp", "t"."SendInvoiceToEmails", "t"."SmsSenderName", "t"."StatusMessage", "t"."StripeEnabled", "t"."SurfboardEnabled", "t"."TableDeliveryEnabled", "t"."TableReservationEnabled", "t"."TerminalProvider", "t"."TimeZone", "t"."TipHeading", "t"."TipPercentEnabled", "t"."VAT", "t"."VippsEnabled", "t"."VippsMsn", "t"."WarningMessage", "t"."WoltCustomerDeliveryFeeAmount", "t"."WoltDriveEnabled", "t"."WoltDriveMerchantId", "t"."WoltDriveMerchantKey", "t"."WoltDriveVenueId", "t"."WoltServiceFeeAmount", "s0"."ApplicationUserId", "s0"."StoreId"
      FROM (
          SELECT "s"."StoreId", "s"."AddressId", "s"."AllowOrdersAfterOpeningHours", "s"."ApplicationFeeAmount", "s"."ApplicationFeePercent", "s"."Approved", "s"."BankAccountId", "s"."ContactEmails", "s"."Country", "s"."CurrencyCode", "s"."DeliveryEstimatedMinutes", "s"."DineHomeDeliveryEnabled", "s"."DineHomeOutletId", "s"."DinteroEnabled", "s"."FeedbackMessage", "s"."FeedbackUrl", "s"."GiftcardBankAccountNumber", "s"."GiftcardEnabled", "s"."HomeDeliveryEnabled", "s"."HomeDeliveryFromAddressId", "s"."LegalName", "s"."MinimumOrderPriceForHomeDelivery", "s"."Name", "s"."PayInStoreEnabled", "s"."PayoutStoreId", "s"."PhoneNumber", "s"."PickupEstimatedMinutes", "s"."Registered", "s"."RewardProgramId", "s"."SelfCheckout", "s"."SelfPickUp", "s"."SendInvoiceToEmails", "s"."SmsSenderName", "s"."StatusMessage", "s"."StripeEnabled", "s"."SurfboardEnabled", "s"."TableDeliveryEnabled", "s"."TableReservationEnabled", "s"."TerminalProvider", "s"."TimeZone", "s"."TipHeading", "s"."TipPercentEnabled", "s"."VAT", "s"."VippsEnabled", "s"."VippsMsn", "s"."WarningMessage", "s"."WoltCustomerDeliveryFeeAmount", "s"."WoltDriveEnabled", "s"."WoltDriveMerchantId", "s"."WoltDriveMerchantKey", "s"."WoltDriveVenueId", "s"."WoltServiceFeeAmount"
          FROM "Stores" AS "s"
          WHERE "s"."StoreId" = @__storeId_0
          LIMIT 1
      ) AS "t"
      LEFT JOIN "StoreAdmins" AS "s0" ON "t"."StoreId" = "s0"."StoreId"
      ORDER BY "t"."StoreId", "s0"."ApplicationUserId"
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__courseId_1='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."CourseId", "t"."Category", "t"."CompetencyKey", "t"."ConcurrencyVersion", "t"."CreatedAtUtc", "t"."IsActive", "t"."StoreId", "t"."Title"
      FROM "TrainingCourses" AS "t"
      WHERE "t"."StoreId" = @__storeId_0 AND "t"."CourseId" = @__courseId_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__courseId_1='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."CourseVersionId", "t"."ContentHash", "t"."ContentPagesJson", "t"."CourseId", "t"."CreatedAtUtc", "t"."PassThresholdPercent", "t"."PublishedAtUtc", "t"."QuizJson", "t"."RetiredAtUtc", "t"."State", "t"."StoreId", "t"."VersionNo"
      FROM "TrainingCourseVersions" AS "t"
      WHERE "t"."StoreId" = @__storeId_0 AND "t"."CourseId" = @__courseId_1
      ORDER BY "t"."VersionNo"
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__aggregateIds_1='?' (Size = 79)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."Id", "t"."ActorReference", "t"."AggregateId", "t"."AggregateType", "t"."CorrelationId", "t"."EventType", "t"."IdempotencyKey", "t"."OccurredAtUtc", "t"."PayloadSnapshotJson", "t"."StoreId"
      FROM "TrainingAuditEvents" AS "t"
      WHERE "t"."StoreId" = @__storeId_0 AND "t"."AggregateId" IN (
          SELECT "a"."value"
          FROM json_each(@__aggregateIds_1) AS "a"
      )
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__personRef_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "w"."WorkforcePersonId", "w"."ApplicationUserId", "w"."ConcurrencyVersion", "w"."ContactEmail", "w"."ContactPhone", "w"."CreatedAtUtc", "w"."DisplayName", "w"."State"
      FROM "WorkforcePersons" AS "w"
      WHERE "w"."WorkforcePersonId" = @__personRef_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (Size = 12), @p2='?' (Size = 36), @p3='?' (Size = 16), @p4='?', @p5='?' (Size = 13), @p6='?', @p7='?' (DbType = DateTime), @p8='?' (Size = 107), @p9='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "TrainingAuditEvents" ("Id", "ActorReference", "AggregateId", "AggregateType", "CorrelationId", "EventType", "IdempotencyKey", "OccurredAtUtc", "PayloadSnapshotJson", "StoreId")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9);
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[103]
      Executed action method WebApi.Controllers.TrainingController.GetEvidence (WebApi), returned result Microsoft.AspNetCore.Mvc.OkObjectResult in 1.6438ms.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor[1]
      Executing OkObjectResult, writing value of type 'WebApi.Models.Training.TrainingEvidenceResponse'.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[105]
      Executed action WebApi.Controllers.TrainingController.GetEvidence (WebApi) in 2.05ms
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'WebApi.Controllers.TrainingController.GetEvidence (WebApi)'
info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost/training/stores/4101/evidence?personRef=7a11e000-0000-0000-0000-0000000000a1 - 200 1331 application/json;+charset=utf-8 2.9692ms
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost/training/stores/4102/evidence?personRef=7a11e000-0000-0000-0000-0000000000a1 - - -
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__p_0='?' (Size = 12)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__p_0
      LIMIT 1
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'WebApi.Controllers.TrainingController.GetEvidence (WebApi)'
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[102]
      Route matched with {action = "GetEvidence", controller = "Training"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetEvidence(Int32, System.Guid) on controller WebApi.Controllers.TrainingController (WebApi).
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[101]
      Executing action method WebApi.Controllers.TrainingController.GetEvidence (WebApi) - Validation state: Valid
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."StoreId", "t"."AddressId", "t"."AllowOrdersAfterOpeningHours", "t"."ApplicationFeeAmount", "t"."ApplicationFeePercent", "t"."Approved", "t"."BankAccountId", "t"."ContactEmails", "t"."Country", "t"."CurrencyCode", "t"."DeliveryEstimatedMinutes", "t"."DineHomeDeliveryEnabled", "t"."DineHomeOutletId", "t"."DinteroEnabled", "t"."FeedbackMessage", "t"."FeedbackUrl", "t"."GiftcardBankAccountNumber", "t"."GiftcardEnabled", "t"."HomeDeliveryEnabled", "t"."HomeDeliveryFromAddressId", "t"."LegalName", "t"."MinimumOrderPriceForHomeDelivery", "t"."Name", "t"."PayInStoreEnabled", "t"."PayoutStoreId", "t"."PhoneNumber", "t"."PickupEstimatedMinutes", "t"."Registered", "t"."RewardProgramId", "t"."SelfCheckout", "t"."SelfPickUp", "t"."SendInvoiceToEmails", "t"."SmsSenderName", "t"."StatusMessage", "t"."StripeEnabled", "t"."SurfboardEnabled", "t"."TableDeliveryEnabled", "t"."TableReservationEnabled", "t"."TerminalProvider", "t"."TimeZone", "t"."TipHeading", "t"."TipPercentEnabled", "t"."VAT", "t"."VippsEnabled", "t"."VippsMsn", "t"."WarningMessage", "t"."WoltCustomerDeliveryFeeAmount", "t"."WoltDriveEnabled", "t"."WoltDriveMerchantId", "t"."WoltDriveMerchantKey", "t"."WoltDriveVenueId", "t"."WoltServiceFeeAmount", "s0"."ApplicationUserId", "s0"."StoreId"
      FROM (
          SELECT "s"."StoreId", "s"."AddressId", "s"."AllowOrdersAfterOpeningHours", "s"."ApplicationFeeAmount", "s"."ApplicationFeePercent", "s"."Approved", "s"."BankAccountId", "s"."ContactEmails", "s"."Country", "s"."CurrencyCode", "s"."DeliveryEstimatedMinutes", "s"."DineHomeDeliveryEnabled", "s"."DineHomeOutletId", "s"."DinteroEnabled", "s"."FeedbackMessage", "s"."FeedbackUrl", "s"."GiftcardBankAccountNumber", "s"."GiftcardEnabled", "s"."HomeDeliveryEnabled", "s"."HomeDeliveryFromAddressId", "s"."LegalName", "s"."MinimumOrderPriceForHomeDelivery", "s"."Name", "s"."PayInStoreEnabled", "s"."PayoutStoreId", "s"."PhoneNumber", "s"."PickupEstimatedMinutes", "s"."Registered", "s"."RewardProgramId", "s"."SelfCheckout", "s"."SelfPickUp", "s"."SendInvoiceToEmails", "s"."SmsSenderName", "s"."StatusMessage", "s"."StripeEnabled", "s"."SurfboardEnabled", "s"."TableDeliveryEnabled", "s"."TableReservationEnabled", "s"."TerminalProvider", "s"."TimeZone", "s"."TipHeading", "s"."TipPercentEnabled", "s"."VAT", "s"."VippsEnabled", "s"."VippsMsn", "s"."WarningMessage", "s"."WoltCustomerDeliveryFeeAmount", "s"."WoltDriveEnabled", "s"."WoltDriveMerchantId", "s"."WoltDriveMerchantKey", "s"."WoltDriveVenueId", "s"."WoltServiceFeeAmount"
          FROM "Stores" AS "s"
          WHERE "s"."StoreId" = @__storeId_0
          LIMIT 1
      ) AS "t"
      LEFT JOIN "StoreAdmins" AS "s0" ON "t"."StoreId" = "s0"."StoreId"
      ORDER BY "t"."StoreId", "s0"."ApplicationUserId"
info: Microsoft.AspNetCore.Authorization.DefaultAuthorizationService[2]
      Authorization failed. These requirements were not met:
      WebApi.Authorization.StoreAdminRequirement
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[103]
      Executed action method WebApi.Controllers.TrainingController.GetEvidence (WebApi), returned result Microsoft.AspNetCore.Mvc.ObjectResult in 0.3349ms.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor[1]
      Executing ObjectResult, writing value of type 'Microsoft.AspNetCore.Mvc.ProblemDetails'.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[105]
      Executed action WebApi.Controllers.TrainingController.GetEvidence (WebApi) in 0.5727ms
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'WebApi.Controllers.TrainingController.GetEvidence (WebApi)'
info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
